NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
  libexcalibur-logkit-java ecj libecj-java-gcj pulseaudio-esound-compat libgcj12-dbg libgcj12-awt monodoc-gtk2.0-manual libgnomevfs2-bin libgnomevfs2-extra gamin fam gnome-mime-data
  graphicsmagick-dbg libdata-dump-perl libintl-xs-perl jetty libjetty-java-doc libjline-java-doc libjtidy-java-doc hspell liblo-dev libcrypt-ssleay-perl m17n-docs libmono-i18n4.0-all libgamin0
  devhelp libqca2-plugin-cyrus-sasl libqca2-plugin-gnupg libqca2-plugin-ossl snmp-mibs-downloader libsox-fmt-all libswt-gtk-3-java-gcj nvidia-vdpau-driver nvidia-vdpau-driver-ia32 vdpau-driver
  libauthen-ntlm-perl libgnomeprintui2.2-0 libxcb-doc libxerces2-java-doc libxerces2-java-gcj libxine1-doc libxine-doc libxine1-gnome libxml-commons-resolver1.1-java-doc sensord read-edid i2c-tools
  mplayer-doc mpeg2dec a52dec audacious openjdk-6-demo openjdk-6-source visualvm icedtea-plugin sun-java6-fonts fonts-ipafont-gothic fonts-ipafont-mincho ttf-telugu-fonts ttf-oriya-fonts
  ttf-kannada-fonts ttf-bengali-fonts p7zip-rar phonon-backend-vlc phonon-backend-xine phonon-backend-mplayer python-gtk2-doc python-gnome2-doc libgtksourceview2.0-dev python-pyorbit-dbg perlsgml
  doc-html-w3 opensp isag tclreadline tasque xvidconf xfig unison-all unison-all-gtk ctags vim-scripts ttf-dejavu videolan-doc wish xbindkeys-config
Recommended packages:
  libjpeg-progs
The following packages will be REMOVED:
  grub-efi grub-efi-amd64 libavcodec53 libavutil51
The following NEW packages will be installed:
  alacarte ant ant-optional audacity audacity-data banshee banshee-extension-soundmenu bcmwl-kernel-source binfmt-support byobu ca-certificates-java cabextract chromium-browser chromium-browser-l10n
  chromium-codecs-ffmpeg-extra cifs-utils cli-common cpufrequtils cscope cups-pk-helper curl dar dconf-tools default-jdk default-jre default-jre-headless diveintopython dkms docbook-xml docbook-xsl
  dvdauthor dvdrip dvdrip-doc dvdrip-queue dvdrip-utils dvgrab eclipse-jdt eclipse-pde eclipse-platform eclipse-platform-data eclipse-rcp emacs emacs23 emacs23-bin-common emacs23-common
  emacsen-common esound-common extlinux eyed3 fancontrol fastjar ffmpeg ffmpeg-doc fping frei0r-plugins ftplib3 gawk gcc-4.6-base:i386 gcj-4.6-base gcj-4.6-jre-lib gconf-defaults-service
  gconf-editor ghex gimp gimp-data gir1.2-accountsservice-1.0 gir1.2-caribou-1.0 gir1.2-clutter-1.0 gir1.2-cogl-1.0 gir1.2-coglpango-1.0 gir1.2-folks-0.6 gir1.2-gconf-2.0 gir1.2-gdesktopenums-3.0
  gir1.2-gee-1.0 gir1.2-gjsdbus-1.0 gir1.2-gkbd-3.0 gir1.2-gtop-2.0 gir1.2-json-1.0 gir1.2-mutter-3.0 gir1.2-networkmanager-1.0 gir1.2-panelapplet-4.0 gir1.2-polkit-1.0 gir1.2-telepathyglib-0.12
  gir1.2-telepathylogger-0.2 gir1.2-upowerglib-1.0 gir1.2-xkl-1.0 git-core git-doc git-gui gitk gjs gnome-applets gnome-applets-data gnome-contacts gnome-icon-theme-full gnome-panel gnome-panel-data
  gnome-rdp gnome-session-fallback gnome-shell gnome-shell-common gnome-themes-standard gnome-tweak-tool gocr gparted grsync grub-gfxpayload-lists grub-pc grub-pc-bin
  gstreamer0.10-plugins-bad-multiverse hal hal-info htop icedtea-6-jre-cacao icedtea-6-jre-jamvm icedtea-6-plugin icedtea-netx icedtea-netx-common icoutils id3v2 imagemagick imagemagick-common
  indicator-applet-complete indicator-status-provider-pidgin iperf jarwrapper java-common junit junit4 kate-data katepart kde-runtime kde-runtime-data kdelibs-bin kdelibs5-data kdelibs5-plugins
  kdenlive kdenlive-data kdoctools keyutils kubuntu-debug-installer lame libaacs0 libanyevent-perl libapache-pom-java libappindicator0.1-cil libasm3-java libatk-wrapper-java libatk-wrapper-java-jni
  libattica0.3 libaudclient2 libaudiofile1 libav-doc libav-tools libavcodec-extra-53 libavdevice53 libavfilter2 libavutil-extra-51 libbabl-0.0-0 libbluray1 libbonobo2-0 libbonobo2-common
  libbonoboui2-0 libbonoboui2-common libboost-filesystem1.46.1 libboost-program-options1.46.1 libboost-system1.46.1 libboost-thread1.46.1 libc-ares2 libc6:i386 libcaribou-common libcaribou0 libcddb2
  libcdt4 libclucene0ldbl libclutter-1.0-0 libclutter-1.0-common libclutter-gst-1.0-0 libcogl-common libcogl-pango0 libcogl9 libcommons-beanutils-java libcommons-cli-java libcommons-codec-java
  libcommons-collections3-java libcommons-compress-java libcommons-digester-java libcommons-el-java libcommons-httpclient-java libcommons-lang-java libcommons-logging-java libcommons-parent-java
  libcpufreq0 libcrystalhd3 libdar64-5 libdb-java libdb-je-java libdb5.1-java libdb5.1-java-gcj libdbus-glib1.0-cil libdbus1.0-cil libdlrestrictions1 libdvbpsi7 libebml3 libecj-java
  libencode-locale-perl libequinox-osgi-java libesd0 libevent-execflow-perl libevent-perl libevent-rpc-perl libfaac0 libfile-listing-perl libflac++6 libfont-afm-perl libgavl1 libgcc1:i386 libgcj-bc
  libgcj-common libgcj12 libgconf2.0-cil libgdata1.9-cil libgdiplus libgegl-0.0-0 libgif4 libgimp2.0 libgjs0c libgkeyfile1.0-cil libglade2-0 libglib2.0-cil libgmime2.6-cil libgnome-keyring1.0-cil
  libgnome2-0 libgnomecanvas2-0 libgnomecanvas2-common libgnomeui-0 libgnomeui-common libgnomevfs2-0 libgnomevfs2-common libgraph4 libgraphicsmagick3 libgtk-sharp-beans-cil
  libgtk2-ex-formfactory-perl libgtk2.0-cil libgtkhex-3-0 libgtkmm-2.4-1c2a libgtksourceview2.0-0 libgtksourceview2.0-common libgtkspell0 libgtop2-doc libgudev1.0-cil libgvc5 libhal-storage1 libhal1
  libhamcrest-java libhtml-form-perl libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
  libhttp-negotiate-perl libice-dev libicu4j-4.4-java libicu4j-java libid3-3.8.3c2a libid3-tools libid3tag0 libilmbase6 libintl-perl libio-socket-inet6-perl libio-socket-ssl-perl libiso9660-8
  libjasper-java libjavascriptcoregtk-1.0-0 libjetty-java libjline-java libjpeg-turbo-progs libjsch-java libjtidy-java libkatepartinterfaces4 libkcmutils4 libkde3support4 libkdeclarative5
  libkdecore5 libkdesu5 libkdeui5 libkdewebkit5 libkdnssd4 libkemoticons4 libkfile4 libkhtml5 libkidletime4 libkio5 libkjsapi4 libkjsembed4 libkmediaplayer4 libknewstuff3-4 libknotifyconfig4
  libkntlm4 libkparts4 libkpty4 libkrosscore4 libktexteditor4 liblaunchpad-integration1 liblaunchpad-integration1.0-cil liblo7 liblqr-1-0 liblucene2-java liblwp-mediatypes-perl
  liblwp-protocol-https-perl liblzo2-2 libm17n-0 libmagickcore4 libmagickcore4-extra libmagickwand4 libmailtools-perl libmatroska5 libmjpegtools-1.9 libmlt++3 libmlt-data libmlt4
  libmono-addins-gui0.2-cil libmono-addins0.2-cil libmono-cairo4.0-cil libmono-corlib4.0-cil libmono-data-tds4.0-cil libmono-i18n-west4.0-cil libmono-i18n4.0-cil libmono-posix4.0-cil
  libmono-security4.0-cil libmono-sharpzip4.84-cil libmono-sqlite4.0-cil libmono-system-configuration4.0-cil libmono-system-core4.0-cil libmono-system-data4.0-cil libmono-system-drawing4.0-cil
  libmono-system-enterpriseservices4.0-cil libmono-system-security4.0-cil libmono-system-transactions4.0-cil libmono-system-xml4.0-cil libmono-system4.0-cil libmono-zeroconf1.0-cil libmozjs185-1.0
  libmp3splt-mp3 libmp3splt-ogg libmp3splt0 libmutter0 libnepomuk4 libnepomukdatamanagement4 libnepomukquery4a libnepomuksync4 libnepomukutils4 libnet-http-perl libnet-ssleay-perl libnet1
  libnetpbm10 libnotify-doc libnotify0.4-cil libntrack-qt4-1 libntrack0 libopencv-calib3d2.3 libopencv-core2.3 libopencv-features2d2.3 libopencv-flann2.3 libopencv-highgui2.3 libopencv-imgproc2.3
  libopencv-objdetect2.3 libopenexr6 libopenjpeg2 libotf0 libpanel-applet-4-0 libpathplan4 libphonon4 libplasma3 libpolkit-qt-1-1 libportsmf0 libpthread-stubs0 libpthread-stubs0-dev libqapt-runtime
  libqapt1 libqca2 libqjson0 libqt4-designer libqt4-qt3support libqtwebkit4 libquicktime2 libreadline5 libregexp-java libresid-builder0c2a librtmidi1 libruby1.8 libsdl-image1.2 libsdl-ttf2.0-0
  libservlet2.4-java libservlet2.5-java libsidplay2 libsigsegv2 libslf4j-java libsm-dev libsmi2ldbl libsocket6-perl libsolid4 libsoprano4 libsox-fmt-alsa libsox-fmt-base libsox1b libstdc++6:i386
  libstlport4.6ldbl:i386 libstreamanalyzer0 libstreams0 libsvga1 libswt-cairo-gtk-3-jni libswt-glx-gtk-3-jni libswt-gnome-gtk-3-jni libswt-gtk-3-java libswt-gtk-3-jni libswt-webkit-gtk-3-jni
  libtaglib2.0-cil libtar0 libthreadweaver4 libupnp3 liburi-perl libva-x11-1 libvamp-hostsdk3 libvcdinfo0 libvdpau1 libvirtodbc0 libvlc5 libvlccore5 libwebkitgtk-1.0-0 libwebkitgtk-1.0-common
  libwireshark-data libwireshark1 libwiretap1 libwsutil1 libwww-perl libwww-robotrules-perl libwxbase2.8-0 libwxgtk2.8-0 libx11-dev libx11-doc libxau-dev libxcb-composite0 libxcb-keysyms1
  libxcb-randr0 libxcb-xv0 libxcb1-dev libxdmcp-dev libxerces2-java libxine1 libxine1-bin libxine1-console libxine1-ffmpeg libxine1-misc-plugins libxine1-plugins libxine1-x
  libxml-commons-external-java libxml-commons-resolver1.1-java libxml2-utils libxss1 libxt-dev lm-sensors lsdvd luciole m17n-contrib m17n-db meld melt mencoder mjpegtools mono-4.0-gac mono-gac
  mono-runtime mp3splt mp3splt-gtk mplayer mutter-common nautilus-open-terminal netpbm nmap nmon ntrack-module-libnl-0 nvidia-173-updates nvidia-current nvidia-settings nvidia-settings-updates
  odbcinst odbcinst1debian2 ogmtools openjdk-6-jdk openjdk-6-jre openjdk-6-jre-headless openjdk-6-jre-lib openssh-blacklist oxygen-icon-theme p7zip-full pavucontrol phonon phonon-backend-gstreamer
  pidgin pidgin-data pidgin-libnotify plasma-scriptengine-javascript python-central python-eyed3 python-glade2 python-gmenu python-gnome2 python-gtksourceview2 python-newt python-pyorbit
  python-support qapt-batch recordmydesktop sat4j screen screen-resolution-extra sgml-data shared-desktop-ontologies smbfs soprano-daemon sox stopmotion stress subtitleripper swh-plugins
  syslinux-themes-debian syslinux-themes-debian-squeeze sysstat tcl tcl8.5 tcptraceroute tk tk8.5 tomboy toonloop traceroute transcode transcode-doc transcode-utils transfig ttf-dejavu-extra
  ttf-mscorefonts-installer twolame tzdata-java ubuntu-restricted-extras unetbootin unetbootin-translations unison unison-gtk unrar vgrabbj vim vim-doc vim-gtk vim-gui-common vim-runtime
  virtualbox-4.1 virtuoso-minimal virtuoso-opensource-6.1-bin virtuoso-opensource-6.1-common vlc vlc-data vlc-nox vlc-plugin-notify vlc-plugin-pulse vpnc wireshark wireshark-common wireshark-doc
  wmctrl x11proto-core-dev x11proto-input-dev x11proto-kb-dev xautomation xbindkeys xclip xine-ui xorg-sgml-doctools xtrans-dev xvnc4viewer zsh-doc zsh-lovers
0 upgraded, 587 newly installed, 4 to remove and 0 not upgraded.
Need to get 725 MB of archives.
After this operation, 1,915 MB of additional disk space will be used.
Do you want to continue [Y/n]?
Get:1 http://download.virtualbox.org/virtualbox/debian/ precise/contrib virtualbox-4.1 amd64 4.1.22-80657~Ubuntu~precise [70.1 MB]
Get:2 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe libavutil-extra-51 amd64 4:0.8.3ubuntu0.12.04.1 [67.7 kB]
Get:3 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopenjpeg2 amd64 1.3+dfsg-4 [81.2 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe libavcodec-extra-53 amd64 4:0.8.3ubuntu0.12.04.1 [2,925 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu/ precise/main gcc-4.6-base i386 4.6.3-1ubuntu5 [15.3 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu/ precise/main libgcc1 i386 1:4.6.3-1ubuntu5 [54.3 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu/ precise/main libc6 i386 2.15-0ubuntu10 [3,788 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu/ precise/main libstdc++6 i386 4.6.3-1ubuntu5 [333 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu/ precise/main libxss1 amd64 1:1.2.1-2 [8,646 B]
Get:10 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe chromium-codecs-ffmpeg-extra amd64 18.0.1025.168~r134367-0ubuntu0.12.04.1 [639 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe chromium-browser amd64 18.0.1025.168~r134367-0ubuntu0.12.04.1 [21.2 MB]
Get:12 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe chromium-browser-l10n all 18.0.1025.168~r134367-0ubuntu0.12.04.1 [2,054 kB]
Get:13 http://us.archive.ubuntu.com/ubuntu/ precise/main diveintopython all 5.4-2ubuntu2 [348 kB]
Get:14 http://us.archive.ubuntu.com/ubuntu/ precise/main sgml-data all 2.0.6 [271 kB]
Get:15 http://us.archive.ubuntu.com/ubuntu/ precise/main docbook-xml all 4.5-7ubuntu1 [336 kB]
Get:16 http://us.archive.ubuntu.com/ubuntu/ precise/universe ftplib3 amd64 3.1-1-9build1 [13.8 kB]
Get:17 http://us.archive.ubuntu.com/ubuntu/ precise/main libsigsegv2 amd64 2.9-4ubuntu2 [14.6 kB]
Get:18 http://us.archive.ubuntu.com/ubuntu/ precise/main gawk amd64 1:3.1.8+dfsg-0.1ubuntu1 [465 kB]
Get:19 http://us.archive.ubuntu.com/ubuntu/ precise/universe libaacs0 amd64 0.3.0-4 [38.6 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main openjdk-6-jre-lib all 6b24-1.11.4-1ubuntu0.12.04.1 [6,134 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu/ precise/main ca-certificates-java all 20110912ubuntu6 [8,186 B]
Get:22 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main tzdata-java all 2012e-0ubuntu0.12.04 [138 kB]
Get:23 http://us.archive.ubuntu.com/ubuntu/ precise/main java-common all 0.43ubuntu2 [61.7 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main openjdk-6-jre-headless amd64 6b24-1.11.4-1ubuntu0.12.04.1 [25.3 MB]
Get:25 http://us.archive.ubuntu.com/ubuntu/ precise/main default-jre-headless amd64 1:1.6-43ubuntu2 [3,336 B]
Get:26 http://us.archive.ubuntu.com/ubuntu/ precise/main libgif4 amd64 4.1.6-9ubuntu1 [31.0 kB]
Get:27 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main openjdk-6-jre amd64 6b24-1.11.4-1ubuntu0.12.04.1 [233 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu/ precise/main default-jre amd64 1:1.6-43ubuntu2 [882 B]
Get:29 http://us.archive.ubuntu.com/ubuntu/ precise/main libatk-wrapper-java all 0.30.4-0ubuntu2 [30.9 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu/ precise/main libatk-wrapper-java-jni amd64 0.30.4-0ubuntu2 [30.5 kB]
Get:31 http://us.archive.ubuntu.com/ubuntu/ precise/universe libaudclient2 amd64 3.2.1-2 [22.9 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu/ precise/main libaudiofile1 amd64 0.3.3-2 [91.6 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libavdevice53 amd64 4:0.8.3-0ubuntu0.12.04.1 [29.1 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libavfilter2 amd64 4:0.8.3-0ubuntu0.12.04.1 [80.7 kB]
Get:35 http://us.archive.ubuntu.com/ubuntu/ precise/universe libbluray1 amd64 1:0.2.1+git20111208.63e308d-3 [83.8 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libbonobo2-common all 2.32.1-0ubuntu1.1 [37.4 kB]
Get:37 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libbonobo2-0 amd64 2.32.1-0ubuntu1.1 [285 kB]
Get:38 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libglade2-0 amd64 1:2.6.4-1ubuntu1.1 [53.0 kB]
Get:39 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnomevfs2-common all 1:2.24.4-1ubuntu2 [24.3 kB]
Get:40 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnomevfs2-0 amd64 1:2.24.4-1ubuntu2 [308 kB]
Get:41 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnome2-0 amd64 2.32.1-2ubuntu1 [67.4 kB]
Get:42 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnomecanvas2-common all 2.30.3-1ubuntu1 [9,204 B]
Get:43 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnomecanvas2-0 amd64 2.30.3-1ubuntu1 [101 kB]
Get:44 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libbonoboui2-common all 2.24.5-0ubuntu1.1 [11.7 kB]
Get:45 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libbonoboui2-0 amd64 2.24.5-0ubuntu1.1 [189 kB]
Get:46 http://us.archive.ubuntu.com/ubuntu/ precise/universe libcaribou-common all 0.4.2-1ubuntu1 [8,304 B]
Get:47 http://us.archive.ubuntu.com/ubuntu/ precise/universe libcaribou0 amd64 0.4.2-1ubuntu1 [47.1 kB]
Get:48 http://us.archive.ubuntu.com/ubuntu/ precise/main libcogl9 amd64 1.10.0-0ubuntu2 [257 kB]
Get:49 http://us.archive.ubuntu.com/ubuntu/ precise/main libcogl-pango0 amd64 1.10.0-0ubuntu2 [16.1 kB]
Get:50 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libclutter-1.0-0 amd64 1.10.6-1~precise1 [551 kB]
Get:51 http://us.archive.ubuntu.com/ubuntu/ precise/main libdb5.1-java amd64 5.1.25-11build1 [1,268 kB]
Get:52 http://us.archive.ubuntu.com/ubuntu/ precise/universe libebml3 amd64 1.2.2-2 [50.7 kB]
Get:53 http://us.archive.ubuntu.com/ubuntu/ precise/main esound-common all 0.2.41-10build3 [9,972 B]
Get:54 http://us.archive.ubuntu.com/ubuntu/ precise/main libesd0 amd64 0.2.41-10build3 [20.1 kB]
Get:55 http://us.archive.ubuntu.com/ubuntu/ precise/main libflac++6 amd64 1.2.1-6 [29.5 kB]
Get:56 http://us.archive.ubuntu.com/ubuntu/ precise/main libgcj-common all 1:4.6.3-1ubuntu5 [127 kB]
Get:57 http://us.archive.ubuntu.com/ubuntu/ precise/main gcj-4.6-base amd64 4.6.3-1ubuntu2 [11.3 kB]
Get:58 http://us.archive.ubuntu.com/ubuntu/ precise/main libgcj12 amd64 4.6.3-1ubuntu2 [13.5 MB]
Get:59 http://us.archive.ubuntu.com/ubuntu/ precise/main libgcj-bc amd64 4.6.3-1ubuntu5 [1,228 B]
Get:60 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnomeui-common all 2.24.5-2ubuntu2 [16.5 kB]
Get:61 http://us.archive.ubuntu.com/ubuntu/ precise/main libgnomeui-0 amd64 2.24.5-2ubuntu2 [257 kB]
Get:62 http://us.archive.ubuntu.com/ubuntu/ precise/main libgtkmm-2.4-1c2a amd64 1:2.24.2-1ubuntu1 [1,073 kB]
Get:63 http://us.archive.ubuntu.com/ubuntu/ precise/main liblzo2-2 amd64 2.06-1 [52.1 kB]
Get:64 http://us.archive.ubuntu.com/ubuntu/ precise/main libphonon4 amd64 4:4.7.0really4.6.0-0ubuntu1 [139 kB]
Get:65 http://us.archive.ubuntu.com/ubuntu/ precise/main libqjson0 amd64 0.7.1-6 [59.0 kB]
Get:66 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libqt4-designer amd64 4:4.8.1-0ubuntu4.2 [3,611 kB]
Get:67 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libqt4-qt3support amd64 4:4.8.1-0ubuntu4.2 [1,023 kB]
Get:68 http://us.archive.ubuntu.com/ubuntu/ precise/main libqtwebkit4 amd64 2.2.1-1ubuntu4 [6,229 kB]
Get:69 http://us.archive.ubuntu.com/ubuntu/ precise/main libreadline5 amd64 5.2-11 [128 kB]
Get:70 http://us.archive.ubuntu.com/ubuntu/ precise/universe librtmidi1 amd64 1.0.15~ds0-2 [14.4 kB]
Get:71 http://us.archive.ubuntu.com/ubuntu/ precise/universe libsdl-image1.2 amd64 1.2.10-3 [29.4 kB]
Get:72 http://us.archive.ubuntu.com/ubuntu/ precise/universe libsdl-ttf2.0-0 amd64 2.0.9-1.1ubuntu1 [14.1 kB]
Get:73 http://us.archive.ubuntu.com/ubuntu/ precise/main libva-x11-1 amd64 1.0.15-4 [16.1 kB]
Get:74 http://us.archive.ubuntu.com/ubuntu/ precise/main libvdpau1 amd64 0.4.1-3ubuntu1 [30.1 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu/ precise/universe libwxbase2.8-0 amd64 2.8.12.1-6ubuntu2 [583 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu/ precise/universe libwxgtk2.8-0 amd64 2.8.12.1-6ubuntu2 [3,328 kB]
Get:77 http://us.archive.ubuntu.com/ubuntu/ precise/main libxcb-composite0 amd64 1.8.1-1 [5,470 B]
Get:78 http://us.archive.ubuntu.com/ubuntu/ precise/main libxcb-randr0 amd64 1.8.1-1 [14.5 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu/ precise/main libxcb-xv0 amd64 1.8.1-1 [10.3 kB]
Get:80 http://us.archive.ubuntu.com/ubuntu/ precise/main odbcinst amd64 2.2.14p2-5ubuntu3 [13.7 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu/ precise/main odbcinst1debian2 amd64 2.2.14p2-5ubuntu3 [49.5 kB]
Get:82 http://us.archive.ubuntu.com/ubuntu/ precise/main openssh-blacklist all 0.4.1 [2,124 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu/ precise/main phonon-backend-gstreamer amd64 4:4.7.0really4.6.0-0ubuntu1 [105 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu/ precise/universe cabextract amd64 1.4-1 [42.2 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse ttf-mscorefonts-installer all 3.4ubuntu3 [27.4 kB]
Get:86 http://us.archive.ubuntu.com/ubuntu/ precise/main libc-ares2 amd64 1.7.5-1 [36.6 kB]
Get:87 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgavl1 amd64 1.2.0-4 [3,935 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu/ precise/universe vpnc amd64 0.5.3r512-2ubuntu1 [87.0 kB]
Get:89 http://us.archive.ubuntu.com/ubuntu/ precise/main python-gmenu amd64 3.0.1-0ubuntu7 [17.2 kB]
Get:90 http://us.archive.ubuntu.com/ubuntu/ precise/universe alacarte all 0.13.2-2ubuntu4 [94.2 kB]
Get:91 http://us.archive.ubuntu.com/ubuntu/ precise/main libxml-commons-resolver1.1-java all 1.2-7 [91.3 kB]
Get:92 http://us.archive.ubuntu.com/ubuntu/ precise/main libxml-commons-external-java all 1.4.01-2 [245 kB]
Get:93 http://us.archive.ubuntu.com/ubuntu/ precise/main libxerces2-java all 2.11.0-4 [1,446 kB]
Get:94 http://us.archive.ubuntu.com/ubuntu/ precise/main ant all 1.8.2-4build1 [1,837 kB]
Get:95 http://us.archive.ubuntu.com/ubuntu/ precise/main ant-optional all 1.8.2-4build1 [326 kB]
Get:96 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe audacity-data all 2.0.0-1ubuntu0.1 [2,628 kB]
Get:97 http://us.archive.ubuntu.com/ubuntu/ precise/main libid3tag0 amd64 0.15.1b-10build2 [39.6 kB]
Get:98 http://us.archive.ubuntu.com/ubuntu/ precise/universe libportsmf0 amd64 0.1~svn20101010-3 [63.8 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu/ precise/universe libvamp-hostsdk3 amd64 2.1-1 [95.0 kB]
Get:100 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe audacity amd64 2.0.0-1ubuntu0.1 [2,580 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libjavascriptcoregtk-1.0-0 amd64 1.8.1-0ubuntu0.12.04.1 [1,337 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libwebkitgtk-1.0-common all 1.8.1-0ubuntu0.12.04.1 [756 kB]
Get:103 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libwebkitgtk-1.0-0 amd64 1.8.1-0ubuntu0.12.04.1 [7,126 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-corlib4.0-cil all 2.10.8.1-1ubuntu2.2 [1,008 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-xml4.0-cil all 2.10.8.1-1ubuntu2.2 [441 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-security4.0-cil all 2.10.8.1-1ubuntu2.2 [61.3 kB]
Get:107 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-configuration4.0-cil all 2.10.8.1-1ubuntu2.2 [58.8 kB]
Get:108 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system4.0-cil all 2.10.8.1-1ubuntu2.2 [662 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-security4.0-cil all 2.10.8.1-1ubuntu2.2 [126 kB]
Get:110 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main mono-4.0-gac all 2.10.8.1-1ubuntu2.2 [19.8 kB]
Get:111 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main mono-gac all 2.10.8.1-1ubuntu2.2 [13.9 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main mono-runtime amd64 2.10.8.1-1ubuntu2.2 [1,555 kB]
Get:113 http://us.archive.ubuntu.com/ubuntu/ precise/main cli-common all 0.8.2 [175 kB]
Get:114 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-posix4.0-cil all 2.10.8.1-1ubuntu2.2 [84.4 kB]
Get:115 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-core4.0-cil all 2.10.8.1-1ubuntu2.2 [282 kB]
Get:116 http://us.archive.ubuntu.com/ubuntu/ precise/universe libdbus1.0-cil all 0.7.0-4 [55.3 kB]
Get:117 http://us.archive.ubuntu.com/ubuntu/ precise/universe libdbus-glib1.0-cil all 0.5.0-3build1 [7,562 B]
Get:118 http://us.archive.ubuntu.com/ubuntu/ precise/main libglib2.0-cil amd64 2.12.10-2ubuntu4 [50.3 kB]
Get:119 http://us.archive.ubuntu.com/ubuntu/ precise/main libgconf2.0-cil all 2.24.2-1 [14.0 kB]
Get:120 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgdata1.9-cil all 1.9.0.0-1 [252 kB]
Get:121 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgkeyfile1.0-cil all 0.1-2ubuntu2 [9,462 B]
